home_team,home_score,away_score,home_win,away_win,draw
Colombia,1,0,1.0,0.0,0.0
Peru,3,1,1.0,0.0,0.0
Argentina,0,1,0.0,1.0,0.0
Uruguay,2,1,1.0,0.0,0.0
Brazil,4,1,1.0,0.0,0.0
Paraguay,1,1,0.0,0.0,1.0
Peru,2,2,0.0,0.0,1.0
Venezuela,1,1,0.0,0.0,1.0
Argentina,4,2,1.0,0.0,0.0
Mexico,2,1,1.0,0.0,0.0
Brazil,1,2,0.0,1.0,0.0
Costa Rica,2,1,1.0,0.0,0.0
Colombia,2,0,1.0,0.0,0.0
Peru,0,1,0.0,1.0,0.0
Mexico,0,4,0.0,1.0,0.0
Paraguay,1,3,0.0,1.0,0.0
Argentina,3,0,1.0,0.0,0.0
Uruguay,1,1,0.0,0.0,1.0
Colombia,1,2,0.0,1.0,0.0
Argentina,2,2,0.0,0.0,1.0
Uruguay,0,3,0.0,1.0,0.0
Venezuela,2,2,0.0,0.0,1.0
Brazil,0,2,0.0,1.0,0.0
Ecuador,2,3,0.0,1.0,0.0
Argentina,4,1,1.0,0.0,0.0
Paraguay,5,0,1.0,0.0,0.0
Bolivia,0,1,0.0,1.0,0.0
Venezuela,2,0,1.0,0.0,0.0
Brazil,3,0,1.0,0.0,0.0
Mexico,2,1,1.0,0.0,0.0
Argentina,4,2,1.0,0.0,0.0
United States,1,3,0.0,1.0,0.0
Peru,2,2,0.0,0.0,1.0
Venezuela,0,0,0.0,0.0,1.0
Brazil,1,0,1.0,0.0,0.0
Mexico,0,0,0.0,0.0,1.0
Argentina,1,0,1.0,0.0,0.0
Colombia,1,0,1.0,0.0,0.0
Chile,1,6,0.0,1.0,0.0
Venezuela,1,4,0.0,1.0,0.0
Argentina,4,0,1.0,0.0,0.0
Mexico,6,0,1.0,0.0,0.0
Uruguay,2,2,0.0,0.0,1.0
Mexico,0,3,0.0,1.0,0.0
Mexico,3,1,1.0,0.0,0.0
Brazil,3,0,1.0,0.0,0.0
Argentina,1,1,0.0,0.0,1.0
Colombia,1,0,1.0,0.0,0.0
Brazil,0,0,0.0,0.0,1.0
Paraguay,0,0,0.0,0.0,1.0
Chile,2,1,1.0,0.0,0.0
Uruguay,1,1,0.0,0.0,1.0
Argentina,0,0,0.0,0.0,1.0
Bolivia,0,2,0.0,1.0,0.0
Peru,1,0,1.0,0.0,0.0
Uruguay,1,1,0.0,0.0,1.0
Brazil,2,2,0.0,0.0,1.0
Venezuela,1,0,1.0,0.0,0.0
Colombia,2,0,1.0,0.0,0.0
Argentina,3,0,1.0,0.0,0.0
Chile,1,0,1.0,0.0,0.0
Uruguay,1,0,1.0,0.0,0.0
Brazil,4,2,1.0,0.0,0.0
Paraguay,3,3,0.0,0.0,1.0
Argentina,1,1,0.0,0.0,1.0
Colombia,0,2,0.0,1.0,0.0
Brazil,0,0,0.0,0.0,1.0
Chile,1,2,0.0,1.0,0.0
Peru,0,2,0.0,1.0,0.0
Paraguay,0,0,0.0,0.0,1.0
Peru,4,1,1.0,0.0,0.0
Uruguay,3,0,1.0,0.0,0.0
Chile,2,0,1.0,0.0,0.0
Mexico,0,0,0.0,0.0,1.0
Argentina,2,2,0.0,0.0,1.0
Uruguay,1,0,1.0,0.0,0.0
Brazil,2,1,1.0,0.0,0.0
Colombia,0,1,0.0,1.0,0.0
Chile,3,3,0.0,0.0,1.0
Ecuador,2,3,0.0,1.0,0.0
Argentina,1,0,1.0,0.0,0.0
Paraguay,1,0,1.0,0.0,0.0
Brazil,0,1,0.0,1.0,0.0
Peru,1,0,1.0,0.0,0.0
Chile,5,0,1.0,0.0,0.0
Mexico,1,2,0.0,1.0,0.0
Argentina,1,0,1.0,0.0,0.0
Uruguay,1,1,0.0,0.0,1.0
Brazil,2,1,1.0,0.0,0.0
Colombia,0,0,0.0,0.0,1.0
Chile,1,0,1.0,0.0,0.0
Bolivia,1,3,0.0,1.0,0.0
Argentina,0,0,0.0,0.0,1.0
Brazil,1,1,0.0,0.0,1.0
Chile,2,1,1.0,0.0,0.0
Argentina,6,1,1.0,0.0,0.0
Peru,2,0,1.0,0.0,0.0
Chile,0,0,0.0,0.0,1.0
United States,0,2,0.0,1.0,0.0
Brazil,0,0,0.0,0.0,1.0
Costa Rica,0,0,0.0,0.0,1.0
Haiti,0,1,0.0,1.0,0.0
Jamaica,0,1,0.0,1.0,0.0
Mexico,3,1,1.0,0.0,0.0
Argentina,2,1,1.0,0.0,0.0
Panama,2,1,1.0,0.0,0.0
Colombia,2,1,1.0,0.0,0.0
United States,4,0,1.0,0.0,0.0
Brazil,7,1,1.0,0.0,0.0
Ecuador,2,2,0.0,0.0,1.0
Mexico,2,0,1.0,0.0,0.0
Uruguay,0,1,0.0,1.0,0.0
Argentina,5,0,1.0,0.0,0.0
Chile,2,1,1.0,0.0,0.0
Colombia,2,3,0.0,1.0,0.0
United States,1,0,1.0,0.0,0.0
Brazil,0,1,0.0,1.0,0.0
Ecuador,4,0,1.0,0.0,0.0
Mexico,1,1,0.0,0.0,1.0
Uruguay,3,0,1.0,0.0,0.0
Argentina,3,0,1.0,0.0,0.0
Chile,4,2,1.0,0.0,0.0
United States,2,1,1.0,0.0,0.0
Peru,0,0,0.0,0.0,1.0
Argentina,4,1,1.0,0.0,0.0
Mexico,0,7,0.0,1.0,0.0
United States,0,4,0.0,1.0,0.0
Colombia,0,2,0.0,1.0,0.0
United States,0,1,0.0,1.0,0.0
Argentina,0,0,0.0,0.0,1.0
Brazil,3,0,1.0,0.0,0.0
Venezuela,0,0,0.0,0.0,1.0
Argentina,0,2,0.0,1.0,0.0
Paraguay,2,2,0.0,0.0,1.0
Uruguay,4,0,1.0,0.0,0.0
Japan,0,4,0.0,1.0,0.0
Bolivia,1,3,0.0,1.0,0.0
Brazil,0,0,0.0,0.0,1.0
Colombia,1,0,1.0,0.0,0.0
Argentina,1,1,0.0,0.0,1.0
Uruguay,2,2,0.0,0.0,1.0
Ecuador,1,2,0.0,1.0,0.0
Bolivia,1,3,0.0,1.0,0.0
Peru,0,5,0.0,1.0,0.0
Colombia,1,0,1.0,0.0,0.0
Qatar,0,2,0.0,1.0,0.0
Chile,0,1,0.0,1.0,0.0
Ecuador,1,1,0.0,0.0,1.0
Brazil,0,0,0.0,0.0,1.0
Colombia,0,0,0.0,0.0,1.0
Venezuela,0,2,0.0,1.0,0.0
Uruguay,0,0,0.0,0.0,1.0
Brazil,2,0,1.0,0.0,0.0
Chile,0,3,0.0,1.0,0.0
Argentina,2,1,1.0,0.0,0.0
Brazil,3,1,1.0,0.0,0.0
Brazil,3,0,1.0,0.0,0.0
Colombia,1,0,1.0,0.0,0.0
Argentina,1,1,0.0,0.0,1.0
Paraguay,3,1,1.0,0.0,0.0
Colombia,0,0,0.0,0.0,1.0
Brazil,4,0,1.0,0.0,0.0
Chile,1,0,1.0,0.0,0.0
Argentina,1,0,1.0,0.0,0.0
Venezuela,2,2,0.0,0.0,1.0
Colombia,1,2,0.0,1.0,0.0
Uruguay,1,1,0.0,0.0,1.0
Argentina,1,0,1.0,0.0,0.0
Ecuador,2,2,0.0,0.0,1.0
Brazil,2,1,1.0,0.0,0.0
Bolivia,0,2,0.0,1.0,0.0
Chile,0,2,0.0,1.0,0.0
Brazil,1,1,0.0,0.0,1.0
Venezuela,0,1,0.0,1.0,0.0
Argentina,4,1,1.0,0.0,0.0
Uruguay,1,0,1.0,0.0,0.0
Peru,3,3,0.0,0.0,1.0
Brazil,1,0,1.0,0.0,0.0
Uruguay,0,0,0.0,0.0,1.0
Argentina,3,0,1.0,0.0,0.0
Brazil,1,0,1.0,0.0,0.0
Argentina,1,1,0.0,0.0,1.0
Peru,2,3,0.0,1.0,0.0
Brazil,0,1,0.0,1.0,0.0
